claimer name;claim;Hoax Class;Article Title;Date;Object;Subject;Tema Artikel
Claim by Foto dan narasi di Facebook.:;Prabowo Subianto membebaskan 200 relawan dari peristiwa 21-22 Mei 2019 setelah berjabat tangan dengan Joko Widodo;Keliru;[Fakta atau Hoaks] Benarkah Foto yang Diklaim Prabowo Berhasil Bebaskan 200 Relawan dari Penjara?;Jul 22, 2019;Prabowo Subianto;Cek Fakta Tempo - TEMPO.co;
Claim by Kanal YouTube 651 SAFA:;Bos Samsung menyebut ekonomi Indonesia macet total di bawah pemerintahan Presiden Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Bos Samsung Sebut Ekonomi Indonesia Macet Total di Era Presiden Jokowi?;Nov 22, 2019;Ekonomi Indonesia;Ekonomi;Joko Widodo
Claim by AKun-akun Facebook:;Putusan MA Nomor 44 Tahun 2019 membatalkan kemenangan Jokowi-Ma'ruf Amin dalam Pilpres 2019;Keliru;[Fakta atau Hoaks] Benarkah Putusan MA Batalkan Kemenangan Jokowi-Ma'ruf Amin di Pilpres 2019?;Jul 9, 2020;Ma'ruf Amin;Joko Widodo;Pemilihan presiden
Claim by Berbagai sumber:;Sultan Brunei Hassanal Bolkiah menyindir Presiden Jokowi;Keliru;Video ini menunjukkan sultan Brunei memberi nasihat kepada menteri kabinet baru di tahun 2018;Jan 19, 2020;Hassanal Bolkiah;Periksa Fakta;
Claim by Akun-akun Facebook:;Lambang Presiden RI diganti dari Garuda Pancasila menjadi bintang seperti logo Partai Komunis Cina di era pemerintahan Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Lambang Presiden Diganti Bintang Seperti Logo Partai Komunis Cina di Era Jokowi?;May 14, 2020;Simbol;Logo;Joko Widodo
;"Surat kabar asing memberitakan Presiden Jokowi sebagai ""tukang ngibul""";Keliru;"Bukan, ini bukan foto surat kabar asing yang memberitakan Presiden Jokowi sebagai ""tukang ngibul""";Apr 3, 2019;Joko Widodo;Presiden Indonesia;Koran
;Acara kampanye Presiden Indonesia Joko Widodo dilakukan di atas sajadah;Keliru;Tidak, foto ini tidak menunjukkan acara kampanye Presiden Indonesia Joko Widodo dilakukan di atas 'sajadah';Apr 9, 2019;Joko Widodo;Presiden Indonesia;Kampanye politik
Claim by Situs Wartarakyat.co:;Presiden Jokowi mengakui gagal memimpin negara;Keliru;[Fakta atau Hoaks] Benarkah Presiden Jokowi Akui Gagal Pimpin Negara?;Jul 3, 2020;Joko Widodo;Cek Fakta Tempo - TEMPO.co;
;Karyawan Krakatau Steel dipecat semua dan diganti dengan orang-orang Cina oleh Joko Widodo;Keliru;[Fakta atau Hoaks] Benarkah Foto yang Diklaim Prabowo Berhasil Bebaskan 200 Relawan dari Penjara?;Jul 22, 2019;Cek Fakta Tempo - TEMPO.co;;
Claim by Ma'ruf Amin dalam Debat Capres-Cawapres Kelima:;“Angka ketimpangan menurun di era Presiden Joko Widodo dan Wakil Presiden Jusuf Kalla”;Keliru;[Fakta atau Hoaks] Benarkah angka ketimpangan menurun di era Presiden Joko Widodo dan Wakil Presiden Jusuf Kalla seperti disampaikan Maruf Amin?;Apr 14, 2019;Jusuf Kalla;Joko Widodo;Wakil presiden
Claim by Petroxi Blogspot:;Menteri Koordinator Politik Hukum dan Keamanan memerintahkan tembak mati pendukung Prabowo yang tidak mengakui kemenangan Joko Widodo;Keliru;[Fakta atau Hoaks] Benarkah Menkopolhukam Wiranto Memerintahkan Penangkapan dan Tembak Mati Bagi Pendukung Prabowo yang Tidak Mengakui Kemenangan Jokowi?;Jul 15, 2019;Prabowo Subianto;Joko Widodo;Cek Fakta Tempo - TEMPO.co
Claim by Beredar di WhatsApp dan media sosial:;Ada tulisan kalimat “Terimakasih Pak Jokowi, doakan kami menjadi haji yang mabrur” di badan pesawat Garuda Indonesia;Keliru;[Fakta atau Hoaks] Benarkah Ada Tulisan Terima kasih Pak Jokowi di Badan Pesawat Garuda Indonesia?;Jul 7, 2019;Garuda Indonesia;Garuda;Joko Widodo
Claim by Beberapa sumber:;Pidato singkat Jokowi di G20 jadi ‘bahan tertawaan’ di acara TV Jepang;Keliru;Acara TV Jepang itu membicarakan pertemuan singkat Perdana Menteri Shinzo Abe dengan Presiden Jokowi;Jul 16, 2019;Joko Widodo;Jepang;G20
Claim by Foto dan narasi di Facebook.:;Prabowo Subianto membebaskan 200 relawan dari peristiwa 21-22 Mei 2019 setelah berjabat tangan dengan Joko Widodo;Keliru;[Fakta atau Hoaks] Benarkah Foto yang Diklaim Prabowo Berhasil Bebaskan 200 Relawan dari Penjara?;Jul 22, 2019;Prabowo Subianto;Cek Fakta Tempo - TEMPO.co;
Claim by Kanal YouTube 651 SAFA:;Bos Samsung menyebut ekonomi Indonesia macet total di bawah pemerintahan Presiden Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Bos Samsung Sebut Ekonomi Indonesia Macet Total di Era Presiden Jokowi?;Nov 22, 2019;Ekonomi Indonesia;Ekonomi;Joko Widodo
Claim by AKun-akun Facebook:;Putusan MA Nomor 44 Tahun 2019 membatalkan kemenangan Jokowi-Ma'ruf Amin dalam Pilpres 2019;Keliru;[Fakta atau Hoaks] Benarkah Putusan MA Batalkan Kemenangan Jokowi-Ma'ruf Amin di Pilpres 2019?;Jul 9, 2020;Ma'ruf Amin;Joko Widodo;Pemilihan presiden
Claim by Berbagai sumber:;Sultan Brunei Hassanal Bolkiah menyindir Presiden Jokowi;Keliru;Video ini menunjukkan sultan Brunei memberi nasihat kepada menteri kabinet baru di tahun 2018;Jan 19, 2020;Hassanal Bolkiah;Periksa Fakta;
Claim by Akun-akun Facebook:;Lambang Presiden RI diganti dari Garuda Pancasila menjadi bintang seperti logo Partai Komunis Cina di era pemerintahan Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Lambang Presiden Diganti Bintang Seperti Logo Partai Komunis Cina di Era Jokowi?;May 14, 2020;Simbol;Logo;Joko Widodo
;"Surat kabar asing memberitakan Presiden Jokowi sebagai ""tukang ngibul""";Keliru;"Bukan, ini bukan foto surat kabar asing yang memberitakan Presiden Jokowi sebagai ""tukang ngibul""";Apr 3, 2019;Joko Widodo;Presiden Indonesia;Koran
;Acara kampanye Presiden Indonesia Joko Widodo dilakukan di atas sajadah;Keliru;Tidak, foto ini tidak menunjukkan acara kampanye Presiden Indonesia Joko Widodo dilakukan di atas 'sajadah';Apr 9, 2019;Joko Widodo;Presiden Indonesia;Kampanye politik
Claim by Situs Wartarakyat.co:;Presiden Jokowi mengakui gagal memimpin negara;Keliru;[Fakta atau Hoaks] Benarkah Presiden Jokowi Akui Gagal Pimpin Negara?;Jul 3, 2020;Joko Widodo;Cek Fakta Tempo - TEMPO.co;
;Karyawan Krakatau Steel dipecat semua dan diganti dengan orang-orang Cina oleh Joko Widodo;Keliru;[Fakta atau Hoaks] Benarkah Foto yang Diklaim Prabowo Berhasil Bebaskan 200 Relawan dari Penjara?;Jul 22, 2019;Cek Fakta Tempo - TEMPO.co;;
Claim by Beredar di Facebook:;Presiden Jokowi mengakui adanya kecurangan dalam Pemilu 2019;Keliru;[Fakta atau Hoaks] Benarkah Presiden Jokowi Akui Adanya Kecurangan dalam Pemilu 2019?;Jan 20, 2020;Joko Widodo;Pemilihan umum Indonesia 2019;Pemilihan
Claim by Situs-situs dan akun media sosial:;Putra Presiden Jokowi, Gibran Rakabuming Raka, akan membebaskan Palestina dari Israel;Keliru;[Fakta atau Hoaks] Benarkah Gibran Akan Bebaskan Palestina dari Israel?;Sep 11, 2020;Gibran Rakabuming Raka;Israel;Joko Widodo
Claim by Blog Operainf:;Wakil Presiden Ma'ruf Amin kaget duit PT Asuransi Jiwasraya masuk ke dana kampanyenya dengan Presiden Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Ma'ruf Amin Kaget Duit Jiwasraya Masuk ke Dana Kampanyenya dengan Jokowi?;Jan 14, 2020;Ma'ruf Amin;Jiwasraya;Joko Widodo
Claim by Gambar tangkapan layar beredar di Facebook:;"Tangkapan layar situs Tempo dengan berita berjudul ""Jokowi: Korban Meninggal itu Sudah Takdir Jangan di Perpanjang Lagi""";Keliru;[Fakta atau Hoaks] Benarkah Tempo Memuat Pernyataan Jokowi Bahwa Korban Meninggal Adalah Takdir?;May 7, 2019;Joko Widodo;Tempo;Korban
Claim by Beredar di Facebook:;PBNU mendoakan Presiden Jokowi kualat karena kecewa kadernya tidak dijadikan Menteri Agama;Keliru;[Fakta atau Hoaks] Benarkah PBNU Doakan Jokowi Kualat karena Kadernya Tidak Jadi Menteri Agama?;Oct 31, 2019;Nahdlatul Ulama;Joko Widodo;Menteri
Claim by @prabowopresidenkusandiagaunowapresku:;Benarkah Presiden Jokowi Melarang Sweeping Atribut PKI?;Keliru;[Fakta atau Hoax] Benarkah Presiden Jokowi Melarang Sweeping Atribut PKI?;Nov 27, 2018;Joko Widodo;Partai Komunis Indonesia;Cek Fakta Tempo - TEMPO.co
Claim by Akun-akun Facebook:;Presiden Jokowi memberikan penghargaan kepada budayawan Betawi Ridwan Saidi meski kerap mengkritiknya;Keliru;[Fakta atau Hoaks] Benarkah Jokowi Beri Penghargaan ke Ridwan Saidi Meski Kerap Mengkritiknya?;Sep 11, 2020;Ridwan Saidi;Joko Widodo;Budayawan
Claim by Beredar di media sosial Facebook:;Presiden Direktur Freeport memberikan jatah saham sebesar 11 persen untuk Presiden Joko Widodo dan 9 persen untuk Wakil Presiden Jusuf Kalla;Keliru;[Fakta atau Hoaks] Benarkah Freeport Memberikan Jatah Saham kepada Presiden Jokowi dan Wakil Presiden Jusuf Kalla?;Sep 17, 2019;Freeport Indonesia;PT Freeport;Jusuf Kalla
Claim by Beredar di media sosial Facebook:;Berita tentang kenaikan iuran BPJS Kesehatan yang diberi narasi bahwa begitulah cara rezim pemerintahan Presiden Jokowi memperlakukan rakyatnya.;Keliru;[Fakta atau Hoaks] Benarkah Pemerintahan Jokowi Akan Menaikkan Iuran BPJS Kesehatan?;Aug 27, 2019;BPJS Kesehatan;Joko Widodo;Kesehatan
Claim by Akun Facebook:;Hotman Paris ingatkan keluarga Cendana dan keluarga Cikeas untuk berhati-hati terhadap kemarahan Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Hotman Paris Ingatkan Keluarga Cendana dan Cikeas Hati-Hati Jika Jokowi Marah?;Oct 1, 2020;Hotman Paris Hutapea;Joko Widodo;Kemarahan
Claim by Narasi dan klaim beredar di media sosial:;Audrey Yu adalah anak perempuan WNI keturunan Tionghoa jenius yang bertemu Jokowi di KTT G20 di Jepang dan ditawari bekerja untuk BPPT;Keliru;[Fakta atau Hoaks] Benarkah Audrey Yu Bertemu Jokowi dan Ditawari Bekerja di BPPT?;Jul 9, 2019;Maria Audrey Lukito;BPPT;Joko Widodo
Claim by Numerous Facebook and YouTube accounts:;Server KPU Sudah Diatur Memenangkan Jokowi Sebesar 57%;Keliru;[Fakta atau Hoaks] Apa Benar Server KPU Sudah Diatur Memenangkan Jokowi Sebesar 57%?;Apr 4, 2019;KPU;Komisi Pemilihan Umum Republik Indonesia;Joko Widodo
Claim by Beredar di Facebook:;Presiden Jokowi melecehkan bendera Merah Putih karena berdiri di atas podium beralaskan kain berwarna merah-putih;Keliru;[Fakta atau Hoaks] Benarkah Presiden Jokowi Melecehkan Bendera Merah Putih?;Oct 10, 2019;Bendera Indonesia;Bendera;Joko Widodo
Claim by Beredar di media sosial:;Aparat keamanan menemukan mobil berisi bahan peledak saat pelantikan Jokowi dan Ma'ruf Amin sebagai Presiden dan Wakil Presiden RI;Keliru;[Fakta atau Hoaks] Benarkah Ditemukan Bahan Peledak saat Pelantikan Jokowi-Ma'ruf Amin?;Oct 21, 2019;Ma'ruf Amin;Joko Widodo;Bahan peledak
Claim by Beredar di media sosial Facebook:;Cina meminta dua pulau kepada Presiden Jokowi untuk membayar utang Indonesia;Keliru;[Fakta atau Hoaks] Benarkah Cina Meminta Dua Pulau kepada Presiden Jokowi untuk Membayar Utang Indonesia?;Sep 17, 2019;Joko Widodo;Utang;Tiongkok
Claim by Nasrudin Joha (akun fiktif):;Pencopotan Kepala Lembaga Pemasyarakatan Kelas II B Polewali Mandar Haryoto oleh Menteri Hukum dan HAM Yasonna Laoly karena rezim Jokowi benci Islam.;Keliru;[Fakta atau Hoaks] Benarkah Alasan Pencopotan Kalapas Polman karena Yasonna Laoly Membenci Islam?;Jul 1, 2019;Yasonna Laoly;Islam;Lembaga Pemasyarakatan
Claim by Kanal YouTube Humanity Of Ulama:;Mahkamah Agung telah menetapkan Joko Widodo sebagai tersangka dalam kasus kebakaran hutan dan lahan.;Keliru;[Fakta atau Hoaks] Benarkah MA Telah Menetapkan Jokowi sebagai Tersangka Kasus Kebakaran Hutan dan Lahan?;Jul 24, 2019;Kebakaran hutan;Joko Widodo;Kebakaran besar
Claim by Beredar di Facebook:;Presiden Jokowi mengakui adanya kecurangan dalam Pemilu 2019;Keliru;[Fakta atau Hoaks] Benarkah Presiden Jokowi Akui Adanya Kecurangan dalam Pemilu 2019?;Jan 20, 2020;Joko Widodo;Pemilihan umum Indonesia 2019;Pemilihan
Claim by Situs-situs dan akun media sosial:;Putra Presiden Jokowi, Gibran Rakabuming Raka, akan membebaskan Palestina dari Israel;Keliru;[Fakta atau Hoaks] Benarkah Gibran Akan Bebaskan Palestina dari Israel?;Sep 11, 2020;Gibran Rakabuming Raka;Israel;Joko Widodo
Claim by Blog Operainf:;Wakil Presiden Ma'ruf Amin kaget duit PT Asuransi Jiwasraya masuk ke dana kampanyenya dengan Presiden Jokowi;Keliru;[Fakta atau Hoaks] Benarkah Ma'ruf Amin Kaget Duit Jiwasraya Masuk ke Dana Kampanyenya dengan Jokowi?;Jan 14, 2020;Ma'ruf Amin;Jiwasraya;Joko Widodo
Claim by Gambar tangkapan layar beredar di Facebook:;"Tangkapan layar situs Tempo dengan berita berjudul ""Jokowi: Korban Meninggal itu Sudah Takdir Jangan di Perpanjang Lagi""";Keliru;[Fakta atau Hoaks] Benarkah Tempo Memuat Pernyataan Jokowi Bahwa Korban Meninggal Adalah Takdir?;May 7, 2019;Joko Widodo;Tempo;Korban
Claim by Beredar di Facebook:;PBNU mendoakan Presiden Jokowi kualat karena kecewa kadernya tidak dijadikan Menteri Agama;Keliru;[Fakta atau Hoaks] Benarkah PBNU Doakan Jokowi Kualat karena Kadernya Tidak Jadi Menteri Agama?;Oct 31, 2019;Nahdlatul Ulama;Joko Widodo;Menteri
Claim by Beredar di media sosial Facebook:;Presiden Direktur Freeport memberikan jatah saham sebesar 11 persen untuk Presiden Joko Widodo dan 9 persen untuk Wakil Presiden Jusuf Kalla;Salah;[Fakta atau Hoaks] Benarkah Freeport Memberikan Jatah Saham kepada Presiden Jokowi dan Wakil Presiden Jusuf Kalla?;Sep 17, 2019;Freeport Indonesia;PT Freeport;Jusuf Kalla
Claim by Beredar di media sosial Facebook:;Berita tentang kenaikan iuran BPJS Kesehatan yang diberi narasi bahwa begitulah cara rezim pemerintahan Presiden Jokowi memperlakukan rakyatnya.;Salah;[Fakta atau Hoaks] Benarkah Pemerintahan Jokowi Akan Menaikkan Iuran BPJS Kesehatan?;Aug 27, 2019;BPJS Kesehatan;Joko Widodo;Kesehatan
Claim by Akun Facebook:;Hotman Paris ingatkan keluarga Cendana dan keluarga Cikeas untuk berhati-hati terhadap kemarahan Jokowi;Salah;[Fakta atau Hoaks] Benarkah Hotman Paris Ingatkan Keluarga Cendana dan Cikeas Hati-Hati Jika Jokowi Marah?;Oct 1, 2020;Hotman Paris Hutapea;Joko Widodo;Kemarahan
Claim by Narasi dan klaim beredar di media sosial:;Audrey Yu adalah anak perempuan WNI keturunan Tionghoa jenius yang bertemu Jokowi di KTT G20 di Jepang dan ditawari bekerja untuk BPPT;Salah;[Fakta atau Hoaks] Benarkah Audrey Yu Bertemu Jokowi dan Ditawari Bekerja di BPPT?;Jul 9, 2019;Maria Audrey Lukito;BPPT;Joko Widodo
Claim by Numerous Facebook and YouTube accounts:;Server KPU Sudah Diatur Memenangkan Jokowi Sebesar 57%;Salah;[Fakta atau Hoaks] Apa Benar Server KPU Sudah Diatur Memenangkan Jokowi Sebesar 57%?;Apr 4, 2019;KPU;Komisi Pemilihan Umum Republik Indonesia;Joko Widodo
Claim by Beredar di Facebook:;Presiden Jokowi melecehkan bendera Merah Putih karena berdiri di atas podium beralaskan kain berwarna merah-putih;Salah;[Fakta atau Hoaks] Benarkah Presiden Jokowi Melecehkan Bendera Merah Putih?;Oct 10, 2019;Bendera Indonesia;Bendera;Joko Widodo
Claim by Beredar di media sosial:;Aparat keamanan menemukan mobil berisi bahan peledak saat pelantikan Jokowi dan Ma'ruf Amin sebagai Presiden dan Wakil Presiden RI;Salah;[Fakta atau Hoaks] Benarkah Ditemukan Bahan Peledak saat Pelantikan Jokowi-Ma'ruf Amin?;Oct 21, 2019;Ma'ruf Amin;Joko Widodo;Bahan peledak
Claim by Beredar di media sosial Facebook:;Cina meminta dua pulau kepada Presiden Jokowi untuk membayar utang Indonesia;Salah;[Fakta atau Hoaks] Benarkah Cina Meminta Dua Pulau kepada Presiden Jokowi untuk Membayar Utang Indonesia?;Sep 17, 2019;Joko Widodo;Utang;Tiongkok
Claim by Nasrudin Joha (akun fiktif):;Pencopotan Kepala Lembaga Pemasyarakatan Kelas II B Polewali Mandar Haryoto oleh Menteri Hukum dan HAM Yasonna Laoly karena rezim Jokowi benci Islam.;Salah;[Fakta atau Hoaks] Benarkah Alasan Pencopotan Kalapas Polman karena Yasonna Laoly Membenci Islam?;Jul 1, 2019;Yasonna Laoly;Islam;Lembaga Pemasyarakatan
Claim by Kanal YouTube Humanity Of Ulama:;Mahkamah Agung telah menetapkan Joko Widodo sebagai tersangka dalam kasus kebakaran hutan dan lahan.;Salah;[Fakta atau Hoaks] Benarkah MA Telah Menetapkan Jokowi sebagai Tersangka Kasus Kebakaran Hutan dan Lahan?;Jul 24, 2019;Kebakaran hutan;Joko Widodo;Kebakaran besar
Claim by Akun Facebook:;Hasil quick count Pilpres 2019 diubah dengan kemenangan pasangan Jokowi-Ma’ruf;Salah;[Fakta atau Hoaks] Benarkah Hasil Quick Count Pilpres 2019 Diubah dengan Kemenangan Pasangan Jokowi-Ma'ruf?;Jul 15, 2020;Pemilihan presiden;Hitung cepat;Joko Widodo
Claim by Viral di media sosial:;Mantan Presiden BJ Habibie berkata bahwa lawan berat Prabowo itu bukan Jokowi tapi kecurangan.;Salah;[Fakta atau Hoaks] Benarkah BJ Habibie Menyatakan Lawan Berat Prabowo adalah Kecurangan?;Apr 18, 2019;B. J. Habibie;Prabowo Subianto;Joko Widodo
Claim by Video beredar di WhatsApp:;"Video Joko Widodo ke Grand Indonesia, pengunjung berteriak ""tukang bohong"".";Salah;[Fakta atau Hoaks] Benarkah Pengunjung Mall Grand Indonesia Teriaki Jokowi Tukang Bohong?;Apr 21, 2019;Joko Widodo;Kebohongan;Grand Indonesia
Claim by Blog Operainf:;Presiden Jokowi menyebut Cina bukan mencuri tapi hanya mengejar ikan yang lari ke perairan Natuna;Salah;[Fakta atau Hoaks] Benarkah Jokowi Sebut Cina Bukan Mencuri Tapi Hanya Mengejar Ikan yang Lari ke Natuna?;Jan 13, 2020;Ikan;Pencurian;Joko Widodo
Claim by Beredar di Facebook:;Pelantikan Jokowi-Ma'ruf Amin disambut meletusnya Gunung Kawi;Salah;[Fakta atau Hoaks] Benarkah Saat Jokowi-Ma'ruf Amin Dilantik Gunung Kawi Meletus?;Oct 24, 2019;Gunung Kawi;Gunung;Ma'ruf Amin
Claim by Akun Facebook:;Tidak ada lagi warga yang meminta bersalaman dan selfie dengan Presiden Jokowi saat berkunjung ke Yogyakarta karena muak dan jijik;Salah;[Fakta atau Hoaks] Benarkah Tak Ada Lagi Warga yang Minta Salaman dan Selfie ke Jokowi Karena Muak dan Jijik?;Sep 1, 2020;Joko Widodo;Swafoto;Kejijikan
Claim by Berbagai sumber:;Presiden Jokowi makan tikus bakar;Salah;Jokowi ditawari tikus bakar saat kampanye Pilpres 2014 -- tetapi ia menolaknya;Feb 3, 2020;Joko Widodo;Tikus;Periksa Fakta
